"","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P","Q","R","S","T","U"
"1","DPD","2014","71","SULAWESI UTARA","","","","","1","7100-00-0000-0001","Dr. Ir. ADOLF LUCKY LONGDONG, M.Ed.","L","","","","","","","","","JAKARTA TIMUR"
"2","DPD","2014","71","SULAWESI UTARA","","","","","2","7100-00-0000-0002","H. ALI HARDI KIAIDEMAK, S.H., M.Si.","L","","","","","","","","","JAKARTA TIMUR"
"3","DPD","2014","71","SULAWESI UTARA","","","","","3","7100-00-0000-0003","Ir. ANDRY HARITS UMBOH, M.Si","L","","","","","","","","","MINAHASA SELATAN"
"4","DPD","2014","71","SULAWESI UTARA","","","","","4","7100-00-0000-0004","Drs. ARUDJI MONGILONG","L","","","","","","","","","KOTA KOTAMOBAGU"
"5","DPD","2014","71","SULAWESI UTARA","","","","","5","7100-00-0000-0005","ARYANTHI BARAMULI PUTRI, S.H.,M.H.","P","","","","","","","","","MINAHASA UTARA"
"6","DPD","2014","71","SULAWESI UTARA","","","","","6","7100-00-0000-0006","BACHTIAR KODJA, S.Sos.","L","","","","","","","","","KOTA MANADO"
"7","DPD","2014","71","SULAWESI UTARA","","","","","7","7100-00-0000-0007","BASO AFFANDI","L","","","","","","","","","KOTA MANADO"
"8","DPD","2014","71","SULAWESI UTARA","","","","","8","7100-00-0000-0008","BENNY RHAMDANI","L","","","","","","","","","KOTA KOTAMOBAGU"
"9","DPD","2014","71","SULAWESI UTARA","","","","","9","7100-00-0000-0009","Drs. BERNY TAMARA","L","","","","","","","","","JAKARTA SELATAN"
"10","DPD","2014","71","SULAWESI UTARA","","","","","10","7100-00-0000-0010","DOLFIE MARINGKA","L","","","","","","","","","KOTA MANADO"
"11","DPD","2014","71","SULAWESI UTARA","","","","","11","7100-00-0000-0011","Drs. E.C. HARLY WEKU, M.M., Ak.","L","","","","","","","","","KOTA MANADO"
"12","DPD","2014","71","SULAWESI UTARA","","","","","12","7100-00-0000-0012","EMMANUEL J. TULAR, S.I.P., M.Si.","L","","","","","","","","","JAKARTA SELATAN"
"13","DPD","2014","71","SULAWESI UTARA","","","","","13","7100-00-0000-0013","FABIAN RICHARD SARUNDAJANG","L","","","","","","","","","KOTA MANADO"
"14","DPD","2014","71","SULAWESI UTARA","","","","","14","7100-00-0000-0014","HAMDI PAPUTUNGAN, SH","L","","","","","","","","","KOTA MANADO"
"15","DPD","2014","71","SULAWESI UTARA","","","","","15","7100-00-0000-0015","Dra. HERMIN RIRISWATI KATAMSI","P","","","","","","","","","KEP. SANGIHE"
"16","DPD","2014","71","SULAWESI UTARA","","","","","16","7100-00-0000-0016","ISMAIL MO'O","L","","","","","","","","","KOTA MANADO"
"17","DPD","2014","71","SULAWESI UTARA","","","","","17","7100-00-0000-0017","JHONY KRISEN","L","","","","","","","","","KOTA KOTAMOBAGU"
"18","DPD","2014","71","SULAWESI UTARA","","","","","18","7100-00-0000-0018","JIMMY MIKAEL WALEWANGKO","L","","","","","","","","","KOTA TOMOHON"
"19","DPD","2014","71","SULAWESI UTARA","","","","","19","7100-00-0000-0019","JOSEPH THEODORUS PATI","L","","","","","","","","","KOTA TOMOHON"
"20","DPD","2014","71","SULAWESI UTARA","","","","","20","7100-00-0000-0020","Prof. Dr. Ir. L.W. SONDAKH, M.Ec.","L","","","","","","","","","KOTA MANADO"
"21","DPD","2014","71","SULAWESI UTARA","","","","","21","7100-00-0000-0021","LOUIS NANGOY, S.H.","L","","","","","","","","","KOTA MANADO"
"22","DPD","2014","71","SULAWESI UTARA","","","","","22","7100-00-0000-0022","Ir. MARHANY V.P. PUA","L","","","","","","","","","KOTA MANADO"
"23","DPD","2014","71","SULAWESI UTARA","","","","","23","7100-00-0000-0023","MARTHIN N. MOHEDE","L","","","","","","","","","KOTA BEKASI"
"24","DPD","2014","71","SULAWESI UTARA","","","","","24","7100-00-0000-0024","MAYA RUMANTIR","P","","","","","","","","","JAKARTA SELATAN"
"25","DPD","2014","71","SULAWESI UTARA","","","","","25","7100-00-0000-0025","Ir. STEFANUS B.A.N. LIOW","L","","","","","","","","","KOTA TOMOHON"
"26","DPD","2014","71","SULAWESI UTARA","","","","","26","7100-00-0000-0026","H. SUJAHRI VAN GOBEL, S.H., M.T.","L","","","","","","","","","BOLAANG MONGONDOW SELATAN"
"27","DPD","2014","71","SULAWESI UTARA","","","","","27","7100-00-0000-0027","Drs. TEDDY MANUEKE, M.M.","L","","","","","","","","","KOTA MONADO"
"28","DPD","2014","71","SULAWESI UTARA","","","","","28","7100-00-0000-0028","YUDA ABRAM MOKOGINTA","L","","","","","","","","","BOLAANG MONGONDOW"
"29","DPD","2014","71","SULAWESI UTARA","","","","","29","7100-00-0000-0029","ZETH WALO, S.Sos.","L","","","","","","","","","KOTA MANADO"
"30","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","1","PARTAI NasDem","2","7101-00-0000-0102","VIRGIE BAKER, SS., M.Si.","P","PROTESTAN","JAKARTA","","KAWIN","","","","","KOTA BEKASI"
"31","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","1","PARTAI NasDem","4","7101-00-0000-0104","EVI RAHAYU MUSA","P","ISLAM","JAKARTA","","KAWIN","","","","","JAKARTA BARAT"
"32","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","1","PARTAI NasDem","5","7101-00-0000-0105","Hj. TITIEK S. MOKODOMPIT, SH., M.Si.","P","ISLAM","KOTAMOBAGO","","KAWIN","","","","","KOTA KOTAMOBAGU"
"33","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","1","PARTAI NasDem","6","7101-00-0000-0106","CINTA AMELIA OLVY RORING, SE.","P","PROTESTAN","MANADO","","KAWIN","","","","","KABUPATEN MINAHASA UTARA"
"34","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","2","PARTAI KEBANGKITAN BANGSA","3","7101-00-0000-0203","ANASTASIA A. SOERJANA","P","KATOLIK","KUNINGAN","","KAWIN","","","","","JAKARTA UTARA"
"35","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","2","PARTAI KEBANGKITAN BANGSA","4","7101-00-0000-0204","Hj. MELIANA R K.MOKOGINTA","P","ISLAM","JAKARTA","","KAWIN","","","","","JAKARTA TIMUR"
"36","DPR","2014","71","SULAWESI UTARA","7101-00-0000","SULAWESI UTARA","2","PARTAI KEBANGKITAN BANGSA","6","7101-00-0000-0206","IDZA FAUZATUL ROSIDA","P","ISLAM","KOSONG","","BELUM KAWIN","","","","","PONOROGO"
